Provider,PotentialFraud,FraudProbability
PRV51002,No,0.028189068935854694
PRV51006,No,0.005468980704828664
PRV51009,No,0.01506061065159126
PRV51010,No,0.016517291640204608
PRV51018,No,0.014178794788803272
PRV51019,No,0.0036075172081718606
PRV51020,No,0.02634216746363325
PRV51022,No,0.07581426818666034
PRV51028,No,0.0002005207721582573
PRV51033,No,0.004040955011452234
PRV51034,No,0.004312533164794571
PRV51039,No,0.15571033207020776
PRV51050,No,0.08034823265959597
PRV51051,No,0.14491442445822608
PRV51069,Yes,0.5303108647002671
PRV51073,Yes,0.7758493993460034
PRV51079,No,0.03383701083859231
PRV51080,No,0.028554087948049076
PRV51085,No,0.016275803776578855
PRV51087,No,0.006088968977468552
PRV51088,No,0.07581985822467095
PRV51092,No,0.00040688329006930096
PRV51094,No,0.008463051372696744
PRV51095,No,0.004094762478182739
PRV51099,No,0.001813253923188535
PRV51106,No,0.0052817160253864
PRV51107,No,0.00037591421571253803
PRV51116,No,0.0003472174293622326
PRV51124,No,0.0409052531101693
PRV51127,No,0.18396973300157413
PRV51133,No,0.003885950894158243
PRV51150,No,0.0059173420906651255
PRV51157,No,0.002936364090534574
PRV51158,No,0.07901626786856758
PRV51161,No,0.27550842572660367
PRV51162,Yes,0.5756099123405223
PRV51163,Yes,0.5729911951024134
PRV51172,No,0.050017030412552906
PRV51174,No,0.0035283844703663343
PRV51177,No,0.03709140837537676
PRV51182,No,0.00015084021868818563
PRV51184,No,0.00020758792064487914
PRV51187,No,0.0048978863205899024
PRV51188,No,0.12214042931105881
PRV51192,No,0.006400278760678903
PRV51193,No,0.0021028712506767615
PRV51195,No,0.15289961045413974
PRV51197,No,0.0025200393743223166
PRV51199,No,0.003797771355311444
PRV51208,No,0.010340322677513432
PRV51220,No,0.004340571036223614
PRV51223,No,0.00034614834883483483
PRV51227,No,0.0009237181412334425
PRV51246,No,0.00025633703618739475
PRV51254,No,0.2758831268348169
PRV51257,No,0.00013482175801946933
PRV51268,No,0.04072190229016979
PRV51269,No,0.029122050408840368
PRV51270,No,0.3117920486071185
PRV51275,No,0.0002756846389529838
PRV51278,No,0.01595729556415576
PRV51283,No,0.04149609613755749
PRV51291,No,0.00884837460073411
PRV51294,No,0.0002029848946459906
PRV51310,No,0.0002771148988374661
PRV51317,No,0.32719709876313563
PRV51319,No,0.0009477078662960088
PRV51320,No,0.0005723421049871448
PRV51321,No,0.0020863753355822756
PRV51332,No,0.013008561627776501
PRV51333,No,0.02887193051767483
PRV51339,No,0.008925074587312131
PRV51343,No,0.08319883781775554
PRV51359,No,0.015329280225425313
PRV51365,No,0.3595829895772518
PRV51367,No,0.00019729695466811443
PRV51370,No,0.004326967427380926
PRV51372,No,0.04100840965785071
PRV51373,No,0.4139538473110234
PRV51374,No,0.2193306774621239
PRV51375,No,0.007407034843079193
PRV51381,No,0.026789832940538112
PRV51384,Yes,0.7700473589937603
PRV51385,No,0.0023105462707530135
PRV51400,No,0.01167144320539912
PRV51402,No,0.004017047173074727
PRV51407,Yes,0.9071946966372034
PRV51411,No,0.013260477133534754
PRV51413,No,0.004735606583472378
PRV51417,No,0.20302978506002836
PRV51420,No,0.061207434104738494
PRV51445,No,0.0010687084620538171
PRV51450,No,0.015076099504641583
PRV51452,Yes,0.5894135416575557
PRV51457,No,0.03487465169063561
PRV51461,No,0.017891876358620468
PRV51463,No,0.2061824293125405
PRV51473,No,0.3667716052294775
PRV51481,No,0.00029592757655637835
PRV51485,Yes,0.5065007285613989
PRV51489,No,0.00025837524891702933
PRV51493,No,0.0021152721367695224
PRV51498,No,0.006267559967716102
